Info: sc_main: [MAIN] : Setting preset value of the number of initiators to 2

Info: sc_main: [MAIN] : Setting preset value of the number of initiators to 1

Info: sc_main: [MAIN] : Setting preset value of the number of targets to 4

Info: sc_main: [MAIN] : Set and lock Router Table target_1 contents

Info: sc_main: [MAIN] : Set and lock Router Table Start Address for target_1 to 128

Info: sc_main: [MAIN] : Set and lock Router Table End Address for target_1 to 255

Info: sc_main: [MAIN] : Instantiate top module after setting preset values to top_module, router and target parameters
Info: top_module_inst.initiator_0: @563 ns, [Initiators Message]=>At address f8 received response of Write transaction  at time 563 ns

Info: top_module_inst.initiator_0: @563 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @568 ns, [Initiators Message]=>At address fc sending transaction with command = Write, data=ff0000fc at time 568 ns

Info: top_module_inst.RouterInstance: @568 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @568 ns, Address       = fc

Info: top_module_inst.RouterInstance: @568 ns, Index         = 1

Info: top_module_inst.RouterInstance: @568 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @568 ns, End   Address = ff

Info: top_module_inst.target_1: @568 ns, [TARGET] : adr ---- 7c

Info: top_module_inst.target_1: @568 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @571 ns, [Initiators Message]=>At address fc received response of Write transaction  at time 571 ns

Info: top_module_inst.initiator_0: @571 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @576 ns, [Initiators Message]=>At address 100 sending transaction with command = Write, data=ff000100 at time 576 ns

Info: top_module_inst.RouterInstance: @576 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @576 ns, Address       = 100

Info: top_module_inst.RouterInstance: @576 ns, Index         = 2

Info: top_module_inst.RouterInstance: @576 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @576 ns, End   Address = 17f

Info: top_module_inst.target_2: @576 ns, [TARGET] : adr ---- 0

Info: top_module_inst.target_2: @576 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @579 ns, [Initiators Message]=>At address 100 received response of Write transaction  at time 579 ns

Info: top_module_inst.initiator_0: @579 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @584 ns, [Initiators Message]=>At address 104 sending transaction with command= Read  at time 584 ns

Info: top_module_inst.RouterInstance: @584 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @584 ns, Address       = 104

Info: top_module_inst.RouterInstance: @584 ns, Index         = 2

Info: top_module_inst.RouterInstance: @584 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @584 ns, End   Address = 17f

Info: top_module_inst.target_2: @584 ns, [TARGET] : adr ---- 4

Info: top_module_inst.target_2: @584 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @589 ns, [Initiators Message]=>At address 104 received response of Read transaction  data aabbccdd at time 589 ns

Info: top_module_inst.initiator_0: @589 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @594 ns, [Initiators Message]=>At address 108 sending transaction with command = Write, data=ff000108 at time 594 ns

Info: top_module_inst.RouterInstance: @594 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @594 ns, Address       = 108

Info: top_module_inst.RouterInstance: @594 ns, Index         = 2

Info: top_module_inst.RouterInstance: @594 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @594 ns, End   Address = 17f

Info: top_module_inst.target_2: @594 ns, [TARGET] : adr ---- 8

Info: top_module_inst.target_2: @594 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @597 ns, [Initiators Message]=>At address 108 received response of Write transaction  at time 597 ns

Info: top_module_inst.initiator_0: @597 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @602 ns, [Initiators Message]=>At address 10c sending transaction with command= Read  at time 602 ns

Info: top_module_inst.RouterInstance: @602 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @602 ns, Address       = 10c

Info: top_module_inst.RouterInstance: @602 ns, Index         = 2

Info: top_module_inst.RouterInstance: @602 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @602 ns, End   Address = 17f

Info: top_module_inst.target_2: @602 ns, [TARGET] : adr ---- c

Info: top_module_inst.target_2: @602 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @607 ns, [Initiators Message]=>At address 10c received response of Read transaction  data aabbccdd at time 607 ns

Info: top_module_inst.initiator_0: @607 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @612 ns, [Initiators Message]=>At address 110 sending transaction with command= Read  at time 612 ns

Info: top_module_inst.RouterInstance: @612 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @612 ns, Address       = 110

Info: top_module_inst.RouterInstance: @612 ns, Index         = 2

Info: top_module_inst.RouterInstance: @612 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @612 ns, End   Address = 17f

Info: top_module_inst.target_2: @612 ns, [TARGET] : adr ---- 10

Info: top_module_inst.target_2: @612 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @617 ns, [Initiators Message]=>At address 110 received response of Read transaction  data aabbccdd at time 617 ns

Info: top_module_inst.initiator_0: @617 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @622 ns, [Initiators Message]=>At address 114 sending transaction with command= Read  at time 622 ns

Info: top_module_inst.RouterInstance: @622 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @622 ns, Address       = 114

Info: top_module_inst.RouterInstance: @622 ns, Index         = 2

Info: top_module_inst.RouterInstance: @622 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @622 ns, End   Address = 17f

Info: top_module_inst.target_2: @622 ns, [TARGET] : adr ---- 14

Info: top_module_inst.target_2: @622 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @627 ns, [Initiators Message]=>At address 114 received response of Read transaction  data aabbccdd at time 627 ns

Info: top_module_inst.initiator_0: @627 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @632 ns, [Initiators Message]=>At address 118 sending transaction with command = Write, data=ff000118 at time 632 ns

Info: top_module_inst.RouterInstance: @632 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @632 ns, Address       = 118

Info: top_module_inst.RouterInstance: @632 ns, Index         = 2

Info: top_module_inst.RouterInstance: @632 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @632 ns, End   Address = 17f

Info: top_module_inst.target_2: @632 ns, [TARGET] : adr ---- 18

Info: top_module_inst.target_2: @632 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @635 ns, [Initiators Message]=>At address 118 received response of Write transaction  at time 635 ns

Info: top_module_inst.initiator_0: @635 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @640 ns, [Initiators Message]=>At address 11c sending transaction with command = Write, data=ff00011c at time 640 ns

Info: top_module_inst.RouterInstance: @640 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @640 ns, Address       = 11c

Info: top_module_inst.RouterInstance: @640 ns, Index         = 2

Info: top_module_inst.RouterInstance: @640 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @640 ns, End   Address = 17f

Info: top_module_inst.target_2: @640 ns, [TARGET] : adr ---- 1c

Info: top_module_inst.target_2: @640 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @643 ns, [Initiators Message]=>At address 11c received response of Write transaction  at time 643 ns

Info: top_module_inst.initiator_0: @643 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @648 ns, [Initiators Message]=>At address 120 sending transaction with command = Write, data=ff000120 at time 648 ns

Info: top_module_inst.RouterInstance: @648 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @648 ns, Address       = 120

Info: top_module_inst.RouterInstance: @648 ns, Index         = 2

Info: top_module_inst.RouterInstance: @648 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @648 ns, End   Address = 17f

Info: top_module_inst.target_2: @648 ns, [TARGET] : adr ---- 20

Info: top_module_inst.target_2: @648 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @651 ns, [Initiators Message]=>At address 120 received response of Write transaction  at time 651 ns

Info: top_module_inst.initiator_0: @651 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @656 ns, [Initiators Message]=>At address 124 sending transaction with command= Read  at time 656 ns

Info: top_module_inst.RouterInstance: @656 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @656 ns, Address       = 124

Info: top_module_inst.RouterInstance: @656 ns, Index         = 2

Info: top_module_inst.RouterInstance: @656 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @656 ns, End   Address = 17f

Info: top_module_inst.target_2: @656 ns, [TARGET] : adr ---- 24

Info: top_module_inst.target_2: @656 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @661 ns, [Initiators Message]=>At address 124 received response of Read transaction  data aabbccfd at time 661 ns

Info: top_module_inst.initiator_0: @661 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @666 ns, [Initiators Message]=>At address 128 sending transaction with command = Write, data=ff000128 at time 666 ns

Info: top_module_inst.RouterInstance: @666 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @666 ns, Address       = 128

Info: top_module_inst.RouterInstance: @666 ns, Index         = 2

Info: top_module_inst.RouterInstance: @666 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @666 ns, End   Address = 17f

Info: top_module_inst.target_2: @666 ns, [TARGET] : adr ---- 28

Info: top_module_inst.target_2: @666 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @669 ns, [Initiators Message]=>At address 128 received response of Write transaction  at time 669 ns

Info: top_module_inst.initiator_0: @669 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @674 ns, [Initiators Message]=>At address 12c sending transaction with command= Read  at time 674 ns

Info: top_module_inst.RouterInstance: @674 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @674 ns, Address       = 12c

Info: top_module_inst.RouterInstance: @674 ns, Index         = 2

Info: top_module_inst.RouterInstance: @674 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @674 ns, End   Address = 17f

Info: top_module_inst.target_2: @674 ns, [TARGET] : adr ---- 2c

Info: top_module_inst.target_2: @674 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @679 ns, [Initiators Message]=>At address 12c received response of Read transaction  data aabbccfd at time 679 ns

Info: top_module_inst.initiator_0: @679 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @684 ns, [Initiators Message]=>At address 130 sending transaction with command= Read  at time 684 ns

Info: top_module_inst.RouterInstance: @684 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @684 ns, Address       = 130

Info: top_module_inst.RouterInstance: @684 ns, Index         = 2

Info: top_module_inst.RouterInstance: @684 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @684 ns, End   Address = 17f

Info: top_module_inst.target_2: @684 ns, [TARGET] : adr ---- 30

Info: top_module_inst.target_2: @684 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @689 ns, [Initiators Message]=>At address 130 received response of Read transaction  data aabbccfd at time 689 ns

Info: top_module_inst.initiator_0: @689 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @694 ns, [Initiators Message]=>At address 134 sending transaction with command= Read  at time 694 ns

Info: top_module_inst.RouterInstance: @694 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @694 ns, Address       = 134

Info: top_module_inst.RouterInstance: @694 ns, Index         = 2

Info: top_module_inst.RouterInstance: @694 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @694 ns, End   Address = 17f

Info: top_module_inst.target_2: @694 ns, [TARGET] : adr ---- 34

Info: top_module_inst.target_2: @694 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @699 ns, [Initiators Message]=>At address 134 received response of Read transaction  data aabbccfd at time 699 ns

Info: top_module_inst.initiator_0: @699 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @704 ns, [Initiators Message]=>At address 138 sending transaction with command = Write, data=ff000138 at time 704 ns

Info: top_module_inst.RouterInstance: @704 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @704 ns, Address       = 138

Info: top_module_inst.RouterInstance: @704 ns, Index         = 2

Info: top_module_inst.RouterInstance: @704 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @704 ns, End   Address = 17f

Info: top_module_inst.target_2: @704 ns, [TARGET] : adr ---- 38

Info: top_module_inst.target_2: @704 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @707 ns, [Initiators Message]=>At address 138 received response of Write transaction  at time 707 ns

Info: top_module_inst.initiator_0: @707 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @712 ns, [Initiators Message]=>At address 13c sending transaction with command = Write, data=ff00013c at time 712 ns

Info: top_module_inst.RouterInstance: @712 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @712 ns, Address       = 13c

Info: top_module_inst.RouterInstance: @712 ns, Index         = 2

Info: top_module_inst.RouterInstance: @712 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @712 ns, End   Address = 17f

Info: top_module_inst.target_2: @712 ns, [TARGET] : adr ---- 3c

Info: top_module_inst.target_2: @712 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @715 ns, [Initiators Message]=>At address 13c received response of Write transaction  at time 715 ns

Info: top_module_inst.initiator_0: @715 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @720 ns, [Initiators Message]=>At address 140 sending transaction with command = Write, data=ff000140 at time 720 ns

Info: top_module_inst.RouterInstance: @720 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @720 ns, Address       = 140

Info: top_module_inst.RouterInstance: @720 ns, Index         = 2

Info: top_module_inst.RouterInstance: @720 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @720 ns, End   Address = 17f

Info: top_module_inst.target_2: @720 ns, [TARGET] : adr ---- 40

Info: top_module_inst.target_2: @720 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @723 ns, [Initiators Message]=>At address 140 received response of Write transaction  at time 723 ns

Info: top_module_inst.initiator_0: @723 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @728 ns, [Initiators Message]=>At address 144 sending transaction with command= Read  at time 728 ns

Info: top_module_inst.RouterInstance: @728 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @728 ns, Address       = 144

Info: top_module_inst.RouterInstance: @728 ns, Index         = 2

Info: top_module_inst.RouterInstance: @728 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @728 ns, End   Address = 17f

Info: top_module_inst.target_2: @728 ns, [TARGET] : adr ---- 44

Info: top_module_inst.target_2: @728 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @733 ns, [Initiators Message]=>At address 144 received response of Read transaction  data aabbccdd at time 733 ns

Info: top_module_inst.initiator_0: @733 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @738 ns, [Initiators Message]=>At address 148 sending transaction with command = Write, data=ff000148 at time 738 ns

Info: top_module_inst.RouterInstance: @738 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @738 ns, Address       = 148

Info: top_module_inst.RouterInstance: @738 ns, Index         = 2

Info: top_module_inst.RouterInstance: @738 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @738 ns, End   Address = 17f

Info: top_module_inst.target_2: @738 ns, [TARGET] : adr ---- 48

Info: top_module_inst.target_2: @738 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @741 ns, [Initiators Message]=>At address 148 received response of Write transaction  at time 741 ns

Info: top_module_inst.initiator_0: @741 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @746 ns, [Initiators Message]=>At address 14c sending transaction with command= Read  at time 746 ns

Info: top_module_inst.RouterInstance: @746 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @746 ns, Address       = 14c

Info: top_module_inst.RouterInstance: @746 ns, Index         = 2

Info: top_module_inst.RouterInstance: @746 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @746 ns, End   Address = 17f

Info: top_module_inst.target_2: @746 ns, [TARGET] : adr ---- 4c

Info: top_module_inst.target_2: @746 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @751 ns, [Initiators Message]=>At address 14c received response of Read transaction  data aabbccdd at time 751 ns

Info: top_module_inst.initiator_0: @751 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @756 ns, [Initiators Message]=>At address 150 sending transaction with command= Read  at time 756 ns

Info: top_module_inst.RouterInstance: @756 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @756 ns, Address       = 150

Info: top_module_inst.RouterInstance: @756 ns, Index         = 2

Info: top_module_inst.RouterInstance: @756 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @756 ns, End   Address = 17f

Info: top_module_inst.target_2: @756 ns, [TARGET] : adr ---- 50

Info: top_module_inst.target_2: @756 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @761 ns, [Initiators Message]=>At address 150 received response of Read transaction  data aabbccdd at time 761 ns

Info: top_module_inst.initiator_0: @761 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @766 ns, [Initiators Message]=>At address 154 sending transaction with command= Read  at time 766 ns

Info: top_module_inst.RouterInstance: @766 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @766 ns, Address       = 154

Info: top_module_inst.RouterInstance: @766 ns, Index         = 2

Info: top_module_inst.RouterInstance: @766 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @766 ns, End   Address = 17f

Info: top_module_inst.target_2: @766 ns, [TARGET] : adr ---- 54

Info: top_module_inst.target_2: @766 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @771 ns, [Initiators Message]=>At address 154 received response of Read transaction  data aabbccdd at time 771 ns

Info: top_module_inst.initiator_0: @771 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @776 ns, [Initiators Message]=>At address 158 sending transaction with command = Write, data=ff000158 at time 776 ns

Info: top_module_inst.RouterInstance: @776 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @776 ns, Address       = 158

Info: top_module_inst.RouterInstance: @776 ns, Index         = 2

Info: top_module_inst.RouterInstance: @776 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @776 ns, End   Address = 17f

Info: top_module_inst.target_2: @776 ns, [TARGET] : adr ---- 58

Info: top_module_inst.target_2: @776 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @779 ns, [Initiators Message]=>At address 158 received response of Write transaction  at time 779 ns

Info: top_module_inst.initiator_0: @779 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @784 ns, [Initiators Message]=>At address 15c sending transaction with command = Write, data=ff00015c at time 784 ns

Info: top_module_inst.RouterInstance: @784 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @784 ns, Address       = 15c

Info: top_module_inst.RouterInstance: @784 ns, Index         = 2

Info: top_module_inst.RouterInstance: @784 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @784 ns, End   Address = 17f

Info: top_module_inst.target_2: @784 ns, [TARGET] : adr ---- 5c

Info: top_module_inst.target_2: @784 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @787 ns, [Initiators Message]=>At address 15c received response of Write transaction  at time 787 ns

Info: top_module_inst.initiator_0: @787 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @792 ns, [Initiators Message]=>At address 160 sending transaction with command = Write, data=ff000160 at time 792 ns

Info: top_module_inst.RouterInstance: @792 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @792 ns, Address       = 160

Info: top_module_inst.RouterInstance: @792 ns, Index         = 2

Info: top_module_inst.RouterInstance: @792 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @792 ns, End   Address = 17f

Info: top_module_inst.target_2: @792 ns, [TARGET] : adr ---- 60

Info: top_module_inst.target_2: @792 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @795 ns, [Initiators Message]=>At address 160 received response of Write transaction  at time 795 ns

Info: top_module_inst.initiator_0: @795 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @800 ns, [Initiators Message]=>At address 164 sending transaction with command= Read  at time 800 ns

Info: top_module_inst.RouterInstance: @800 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @800 ns, Address       = 164

Info: top_module_inst.RouterInstance: @800 ns, Index         = 2

Info: top_module_inst.RouterInstance: @800 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @800 ns, End   Address = 17f

Info: top_module_inst.target_2: @800 ns, [TARGET] : adr ---- 64

Info: top_module_inst.target_2: @800 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @805 ns, [Initiators Message]=>At address 164 received response of Read transaction  data aabbccfd at time 805 ns

Info: top_module_inst.initiator_0: @805 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @810 ns, [Initiators Message]=>At address 168 sending transaction with command = Write, data=ff000168 at time 810 ns

Info: top_module_inst.RouterInstance: @810 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @810 ns, Address       = 168

Info: top_module_inst.RouterInstance: @810 ns, Index         = 2

Info: top_module_inst.RouterInstance: @810 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @810 ns, End   Address = 17f

Info: top_module_inst.target_2: @810 ns, [TARGET] : adr ---- 68

Info: top_module_inst.target_2: @810 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @813 ns, [Initiators Message]=>At address 168 received response of Write transaction  at time 813 ns

Info: top_module_inst.initiator_0: @813 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @818 ns, [Initiators Message]=>At address 16c sending transaction with command= Read  at time 818 ns

Info: top_module_inst.RouterInstance: @818 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @818 ns, Address       = 16c

Info: top_module_inst.RouterInstance: @818 ns, Index         = 2

Info: top_module_inst.RouterInstance: @818 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @818 ns, End   Address = 17f

Info: top_module_inst.target_2: @818 ns, [TARGET] : adr ---- 6c

Info: top_module_inst.target_2: @818 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @823 ns, [Initiators Message]=>At address 16c received response of Read transaction  data aabbccfd at time 823 ns

Info: top_module_inst.initiator_0: @823 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @828 ns, [Initiators Message]=>At address 170 sending transaction with command= Read  at time 828 ns

Info: top_module_inst.RouterInstance: @828 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @828 ns, Address       = 170

Info: top_module_inst.RouterInstance: @828 ns, Index         = 2

Info: top_module_inst.RouterInstance: @828 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @828 ns, End   Address = 17f

Info: top_module_inst.target_2: @828 ns, [TARGET] : adr ---- 70

Info: top_module_inst.target_2: @828 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @833 ns, [Initiators Message]=>At address 170 received response of Read transaction  data aabbccfd at time 833 ns

Info: top_module_inst.initiator_0: @833 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @838 ns, [Initiators Message]=>At address 174 sending transaction with command= Read  at time 838 ns

Info: top_module_inst.RouterInstance: @838 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @838 ns, Address       = 174

Info: top_module_inst.RouterInstance: @838 ns, Index         = 2

Info: top_module_inst.RouterInstance: @838 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @838 ns, End   Address = 17f

Info: top_module_inst.target_2: @838 ns, [TARGET] : adr ---- 74

Info: top_module_inst.target_2: @838 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @843 ns, [Initiators Message]=>At address 174 received response of Read transaction  data aabbccfd at time 843 ns

Info: top_module_inst.initiator_0: @843 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @848 ns, [Initiators Message]=>At address 178 sending transaction with command = Write, data=ff000178 at time 848 ns

Info: top_module_inst.RouterInstance: @848 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @848 ns, Address       = 178

Info: top_module_inst.RouterInstance: @848 ns, Index         = 2

Info: top_module_inst.RouterInstance: @848 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @848 ns, End   Address = 17f

Info: top_module_inst.target_2: @848 ns, [TARGET] : adr ---- 78

Info: top_module_inst.target_2: @848 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @851 ns, [Initiators Message]=>At address 178 received response of Write transaction  at time 851 ns

Info: top_module_inst.initiator_0: @851 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @856 ns, [Initiators Message]=>At address 17c sending transaction with command = Write, data=ff00017c at time 856 ns

Info: top_module_inst.RouterInstance: @856 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @856 ns, Address       = 17c

Info: top_module_inst.RouterInstance: @856 ns, Index         = 2

Info: top_module_inst.RouterInstance: @856 ns, Start addres  = 100

Info: top_module_inst.RouterInstance: @856 ns, End   Address = 17f

Info: top_module_inst.target_2: @856 ns, [TARGET] : adr ---- 7c

Info: top_module_inst.target_2: @856 ns, [TARGET] : base addr ---- 100

Info: top_module_inst.initiator_0: @859 ns, [Initiators Message]=>At address 17c received response of Write transaction  at time 859 ns

Info: top_module_inst.initiator_0: @859 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @864 ns, [Initiators Message]=>At address 180 sending transaction with command = Write, data=ff000180 at time 864 ns

Info: top_module_inst.RouterInstance: @864 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @864 ns, Address       = 180

Info: top_module_inst.RouterInstance: @864 ns, Index         = 3

Info: top_module_inst.RouterInstance: @864 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @864 ns, End   Address = 1ff

Info: top_module_inst.target_3: @864 ns, [TARGET] : adr ---- 0

Info: top_module_inst.target_3: @864 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @867 ns, [Initiators Message]=>At address 180 received response of Write transaction  at time 867 ns

Info: top_module_inst.initiator_0: @867 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @872 ns, [Initiators Message]=>At address 184 sending transaction with command= Read  at time 872 ns

Info: top_module_inst.RouterInstance: @872 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @872 ns, Address       = 184

Info: top_module_inst.RouterInstance: @872 ns, Index         = 3

Info: top_module_inst.RouterInstance: @872 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @872 ns, End   Address = 1ff

Info: top_module_inst.target_3: @872 ns, [TARGET] : adr ---- 4

